id,account_num,county,submitted,received
899,81264,Nassau,2015-05-13 10:00:00.000000,2015-07-21 10:00:00.000000
900,78415,Nassau,2015-06-05 10:00:00.000000,2015-07-20 10:00:00.000000
901,81587,Nassau,2015-05-27 10:00:00.000000,2015-07-20 10:00:00.000000
902,81281,Nassau,2015-05-08 10:00:00.000000,2015-06-05 10:00:00.000000
904,81304,Suffolk,2015-05-15 10:00:00.000000,2015-05-27 10:00:00.000000
905,78407,Suffolk,2015-05-07 10:00:00.000000,2015-05-18 10:00:00.000000
907,81599,Nassau,2015-05-21 10:00:00.000000,2015-07-21 10:00:00.000000
908,81302,Suffolk,2015-06-29 10:00:00.000000,2015-09-21 10:00:00.000000
911,80106,Suffolk,2015-05-14 10:00:00.000000,2015-06-05 10:00:00.000000
912,81598,Suffolk,2015-05-18 10:00:00.000000,2015-07-29 10:00:00.000000
915,82414,Suffolk,2015-05-19 10:00:00.000000,2015-06-16 10:00:00.000000
916,82256,Nassau,2015-06-01 10:00:00.000000,2015-07-21 10:00:00.000000
918,82580,Nassau,2015-05-27 10:00:00.000000,2015-08-03 10:00:00.000000
920,74459,Suffolk,2015-08-06 10:00:00.000000,2015-09-04 10:00:00.000000
922,81282,Suffolk,2015-05-12 10:00:00.000000,2015-05-20 10:00:00.000000
923,81271,Suffolk,2015-05-15 10:00:00.000000,2015-05-27 10:00:00.000000
924,77579,Suffolk,2015-04-24 10:00:00.000000,2015-05-18 10:00:00.000000
925,73721,Suffolk,2015-05-27 10:00:00.000000,2015-06-24 10:00:00.000000
928,82644,Suffolk,2015-05-28 10:00:00.000000,2015-06-12 10:00:00.000000
932,83268,Suffolk,2015-05-21 10:00:00.000000,2015-11-18 10:00:00.000000
933,83654,Suffolk,2015-05-13 10:00:00.000000,2015-07-20 10:00:00.000000
934,83263,Suffolk,2015-05-28 10:00:00.000000,2015-06-17 10:00:00.000000
935,84790,Suffolk,2015-05-26 10:00:00.000000,2015-06-11 10:00:00.000000
942,84287,Suffolk,2015-06-22 10:00:00.000000,2015-07-22 10:00:00.000000
943,86046,Suffolk,2015-05-27 10:00:00.000000,2015-06-26 10:00:00.000000
944,83270,Suffolk,2015-05-15 10:00:00.000000,2015-05-27 10:00:00.000000
945,81306,Nassau,2015-05-27 10:00:00.000000,2015-06-04 10:00:00.000000
947,78416,Suffolk,2015-05-08 10:00:00.000000,2015-05-18 10:00:00.000000
948,82576,Suffolk,2015-05-21 10:00:00.000000,2015-06-05 10:00:00.000000
953,82578,Suffolk,2015-06-30 10:00:00.000000,2015-08-05 10:00:00.000000
956,89592,Nassau,2015-05-29 10:00:00.000000,2015-07-13 10:00:00.000000
958,87456,Nassau,2015-05-27 10:00:00.000000,2015-07-10 10:00:00.000000
959,89585,Suffolk,2015-05-26 10:00:00.000000,2015-06-02 10:00:00.000000
960,87132,Suffolk,2015-06-30 10:00:00.000000,2015-08-10 10:00:00.000000
961,89468,Suffolk,2015-05-28 10:00:00.000000,2015-06-25 10:00:00.000000
962,89596,Suffolk,2015-05-28 10:00:00.000000,2015-06-22 10:00:00.000000
963,89600,Suffolk,2015-07-07 10:00:00.000000,2015-07-29 10:00:00.000000
964,89602,Nassau,2015-05-29 10:00:00.000000,2015-06-19 10:00:00.000000
965,89605,Suffolk,2015-05-28 10:00:00.000000,2015-06-25 10:00:00.000000
966,89604,Nassau,2015-06-01 10:00:00.000000,2015-07-17 10:00:00.000000
967,88272,Suffolk,2015-08-21 10:00:00.000000,
968,89589,Suffolk,2015-06-16 10:00:00.000000,2015-07-10 10:00:00.000000
969,89606,Suffolk,2015-06-04 10:00:00.000000,2015-06-08 10:00:00.000000
971,89812,Suffolk,2015-05-02 10:00:00.000000,2015-06-22 10:00:00.000000
974,77217,Suffolk,2015-06-04 10:00:00.000000,2015-07-21 10:00:00.000000
976,86038,Suffolk,2015-07-10 10:00:00.000000,2015-08-03 10:00:00.000000
977,89608,Suffolk,2015-06-04 10:00:00.000000,2015-07-10 10:00:00.000000
978,89825,Suffolk,2015-06-08 10:00:00.000000,2015-07-30 10:00:00.000000
980,89597,Suffolk,2015-06-04 10:00:00.000000,2015-06-15 10:00:00.000000
981,83272,Suffolk,2015-05-21 10:00:00.000000,2015-06-02 10:00:00.000000
983,86042,Suffolk,2015-06-02 10:00:00.000000,2015-06-25 10:00:00.000000
985,89830,Suffolk,2015-07-14 10:00:00.000000,2015-07-27 10:00:00.000000
986,89831,Suffolk,2015-05-29 10:00:00.000000,2015-07-10 10:00:00.000000
988,89588,Suffolk,2015-05-29 10:00:00.000000,2015-06-05 10:00:00.000000
990,90627,Suffolk,2015-06-08 10:00:00.000000,2015-07-30 10:00:00.000000
991,77054,Suffolk,2015-07-07 10:00:00.000000,2015-07-24 10:00:00.000000
994,90629,Nassau,2015-06-01 10:00:00.000000,2015-07-20 10:00:00.000000
995,90631,Suffolk,2015-06-08 10:00:00.000000,2015-07-21 10:00:00.000000
997,83267,Suffolk,2015-05-28 10:00:00.000000,2015-07-01 10:00:00.000000
998,90637,Suffolk,2015-06-10 10:00:00.000000,2015-06-19 10:00:00.000000
999,90560,Nassau,2015-06-01 10:00:00.000000,2015-06-26 10:00:00.000000
1000,90639,Nassau,2015-06-17 10:00:00.000000,2015-07-20 10:00:00.000000
1001,90638,Suffolk,2015-06-05 10:00:00.000000,2015-06-19 10:00:00.000000
1003,90642,Nassau,2015-07-01 10:00:00.000000,2015-08-28 10:00:00.000000
1004,90630,Suffolk,2015-06-09 10:00:00.000000,2015-07-23 10:00:00.000000
1007,90635,Suffolk,2015-06-05 10:00:00.000000,
1009,91238,Suffolk,2015-06-10 10:00:00.000000,2015-06-19 10:00:00.000000
1011,91234,Suffolk,2015-06-04 10:00:00.000000,2015-06-24 10:00:00.000000
1013,91235,Suffolk,2015-06-05 10:00:00.000000,2015-06-19 10:00:00.000000
1014,91251,Suffolk,2015-06-11 10:00:00.000000,2015-08-19 10:00:00.000000
1015,91255,Suffolk,2015-06-10 10:00:00.000000,2015-06-19 10:00:00.000000
1018,91261,Suffolk,2015-06-10 10:00:00.000000,2015-07-10 10:00:00.000000
1022,88302,Nassau,2015-06-05 10:00:00.000000,2015-07-20 10:00:00.000000
1023,91286,Nassau,2015-06-12 10:00:00.000000,2015-07-22 10:00:00.000000
1024,91287,Nassau,2015-06-12 10:00:00.000000,2015-07-13 10:00:00.000000
1026,91275,Suffolk,2015-06-11 10:00:00.000000,2015-06-24 10:00:00.000000
1027,91278,Suffolk,2015-06-08 10:00:00.000000,2015-07-16 10:00:00.000000
1028,91288,Suffolk,2015-06-09 10:00:00.000000,2015-07-21 10:00:00.000000
1032,91270,Suffolk,2015-06-11 10:00:00.000000,2015-07-21 10:00:00.000000
1034,91813,Nassau,2015-06-12 10:00:00.000000,2015-07-20 10:00:00.000000
1036,91252,Nassau,2015-06-12 10:00:00.000000,2015-07-13 10:00:00.000000
1037,92308,Nassau,2015-06-17 10:00:00.000000,2015-07-20 10:00:00.000000
1038,92311,Nassau,2015-06-17 10:00:00.000000,2015-07-20 10:00:00.000000
1041,90650,Suffolk,2015-06-09 10:00:00.000000,
1043,92309,Nassau,2015-06-12 10:00:00.000000,2015-07-01 10:00:00.000000
1044,92314,Nassau,2015-06-19 10:00:00.000000,2015-07-24 10:00:00.000000
1045,93252,Suffolk,2015-06-16 10:00:00.000000,2015-07-10 10:00:00.000000
1046,92697,Suffolk,2015-06-16 10:00:00.000000,2015-07-10 10:00:00.000000
1047,93516,Suffolk,2015-06-17 10:00:00.000000,2015-06-25 10:00:00.000000
1048,93524,Suffolk,2015-06-16 10:00:00.000000,2015-07-22 10:00:00.000000
1050,93514,Suffolk,2015-06-12 10:00:00.000000,2015-06-24 10:00:00.000000
1052,93518,Nassau,2015-06-26 10:00:00.000000,2015-07-22 10:00:00.000000
1053,94637,Nassau,2015-06-12 10:00:00.000000,2015-07-22 10:00:00.000000
1054,91257,Suffolk,2015-06-11 10:00:00.000000,2015-07-09 10:00:00.000000
1055,94631,Suffolk,2015-06-11 10:00:00.000000,2015-07-09 10:00:00.000000
1057,92695,Nassau,2015-06-24 10:00:00.000000,2015-07-24 10:00:00.000000
1059,78427,Suffolk,2015-06-23 10:00:00.000000,2015-08-05 10:00:00.000000
1060,94636,Suffolk,2015-06-16 10:00:00.000000,2015-07-22 10:00:00.000000
1061,81285,Nassau,2015-05-20 10:00:00.000000,2015-05-22 10:00:00.000000
1062,91258,Suffolk,2015-06-10 10:00:00.000000,2015-06-19 10:00:00.000000
1063,94650,Suffolk,2015-06-16 10:00:00.000000,2015-07-22 10:00:00.000000
1065,91256,Suffolk,2015-06-10 10:00:00.000000,2015-06-15 10:00:00.000000
1066,94652,Suffolk,2015-06-12 10:00:00.000000,2015-06-23 10:00:00.000000
1067,94659,Suffolk,2015-06-12 10:00:00.000000,2015-06-23 10:00:00.000000
1068,94648,Suffolk,2015-06-11 10:00:00.000000,2015-06-23 10:00:00.000000
1071,94643,Nassau,2015-06-19 10:00:00.000000,2015-07-13 10:00:00.000000
1072,94653,Nassau,2015-06-19 10:00:00.000000,2015-07-22 10:00:00.000000
1073,94640,Suffolk,2015-06-12 10:00:00.000000,2015-07-22 10:00:00.000000
1076,94642,Suffolk,2015-06-12 10:00:00.000000,2015-06-24 10:00:00.000000
1077,94669,Nassau,2015-07-08 10:00:00.000000,2015-08-28 10:00:00.000000
1078,94667,Nassau,2015-06-23 10:00:00.000000,2015-07-06 10:00:00.000000
1079,94654,Nassau,2015-06-19 10:00:00.000000,2015-07-17 10:00:00.000000
1081,95633,Nassau,2015-06-19 10:00:00.000000,2015-08-12 10:00:00.000000
1083,94664,Suffolk,2015-06-22 10:00:00.000000,2015-07-16 10:00:00.000000
1084,91279,Nassau,2015-06-17 10:00:00.000000,2015-07-06 10:00:00.000000
1085,94655,Suffolk,2015-06-12 10:00:00.000000,2015-06-23 10:00:00.000000
1086,94647,Suffolk,2015-06-23 10:00:00.000000,
1089,96772,Nassau,2015-06-24 10:00:00.000000,2015-07-24 10:00:00.000000
1090,96771,Suffolk,2015-06-19 10:00:00.000000,2015-07-15 10:00:00.000000
1091,98004,Suffolk,2015-06-17 10:00:00.000000,2015-06-24 10:00:00.000000
1092,94651,Suffolk,2015-06-17 10:00:00.000000,2015-07-09 10:00:00.000000
1093,89833,Suffolk,2015-06-16 10:00:00.000000,2015-07-22 10:00:00.000000
1094,98732,Suffolk,2015-06-19 10:00:00.000000,
1095,94658,Nassau,2015-06-26 10:00:00.000000,2015-07-06 10:00:00.000000
1096,92317,Nassau,2015-06-17 10:00:00.000000,2015-07-20 10:00:00.000000
1097,96391,Nassau,2015-06-17 10:00:00.000000,2015-07-20 10:00:00.000000
1099,99052,Nassau,2015-06-23 10:00:00.000000,2015-07-22 10:00:00.000000
1103,100283,Nassau,2015-06-26 10:00:00.000000,2015-07-06 10:00:00.000000
1104,100275,Nassau,2015-07-08 10:00:00.000000,2015-08-17 10:00:00.000000
1105,100306,Nassau,2015-06-26 10:00:00.000000,2015-07-22 10:00:00.000000
1106,100278,Suffolk,2015-06-23 10:00:00.000000,2015-07-16 10:00:00.000000
1107,100317,Nassau,2015-08-17 10:00:00.000000,2015-09-18 10:00:00.000000
1108,100284,Suffolk,2015-06-22 10:00:00.000000,2015-07-22 10:00:00.000000
1109,100287,Suffolk,2015-06-23 10:00:00.000000,2015-07-03 10:00:00.000000
1112,93515,Suffolk,2015-06-23 10:00:00.000000,2015-07-16 10:00:00.000000
1113,100309,Nassau,2015-07-01 10:00:00.000000,2015-07-20 10:00:00.000000
1114,100308,Nassau,2015-10-27 10:00:00.000000,2015-11-30 10:00:00.000000
1115,100298,Nassau,2015-06-24 10:00:00.000000,2015-07-22 10:00:00.000000
1116,100304,Suffolk,2015-07-14 10:00:00.000000,2015-08-13 10:00:00.000000
1117,100295,Nassau,2015-06-24 10:00:00.000000,2015-07-24 10:00:00.000000
1118,100307,Suffolk,2015-06-22 10:00:00.000000,2015-07-20 10:00:00.000000
1119,100323,Suffolk,2015-06-26 10:00:00.000000,2015-07-20 10:00:00.000000
1120,100320,Nassau,2015-07-08 10:00:00.000000,2015-08-17 10:00:00.000000
1122,100329,Nassau,2015-07-01 10:00:00.000000,2015-07-22 10:00:00.000000
1123,100325,Suffolk,2015-07-30 10:00:00.000000,2015-07-10 10:00:00.000000
1124,100330,Suffolk,2015-06-26 10:00:00.000000,2015-09-02 10:00:00.000000
1125,100333,Nassau,2015-06-26 10:00:00.000000,2015-07-22 10:00:00.000000
1126,100334,Nassau,2015-07-01 10:00:00.000000,2015-07-17 10:00:00.000000
1127,100300,Suffolk,2015-06-23 10:00:00.000000,2015-07-15 10:00:00.000000
1129,100331,Suffolk,2015-07-07 10:00:00.000000,2015-07-23 10:00:00.000000
1130,100338,Nassau,2015-09-11 10:00:00.000000,2015-09-29 10:00:00.000000
1132,100340,Suffolk,2015-06-29 10:00:00.000000,2015-07-10 10:00:00.000000
1133,100344,Suffolk,2015-07-16 10:00:00.000000,2015-07-23 10:00:00.000000
1135,100343,Suffolk,2015-07-09 10:00:00.000000,
1136,100332,Suffolk,2015-06-25 10:00:00.000000,2015-07-10 10:00:00.000000
1137,100339,Nassau,2015-07-15 10:00:00.000000,2015-08-28 10:00:00.000000
1140,100348,Suffolk,2015-06-29 10:00:00.000000,2015-07-24 10:00:00.000000
1141,100353,Nassau,2015-07-01 10:00:00.000000,2015-07-22 10:00:00.000000
1144,100314,Suffolk,2015-06-30 10:00:00.000000,2015-07-15 10:00:00.000000
1149,100361,Suffolk,2015-07-06 10:00:00.000000,2015-07-23 10:00:00.000000
1150,100367,Nassau,2016-01-27 10:00:00.000000,2016-02-09 10:00:00.000000
1152,100357,Nassau,2016-01-27 10:00:00.000000,2016-02-09 10:00:00.000000
1153,100352,Suffolk,2015-07-07 10:00:00.000000,2015-07-17 10:00:00.000000
1154,100290,Suffolk,2015-06-23 10:00:00.000000,2015-07-02 10:00:00.000000
1155,100311,Suffolk,2015-07-09 10:00:00.000000,2015-07-14 10:00:00.000000
1156,101072,Nassau,2015-07-08 10:00:00.000000,2015-08-17 10:00:00.000000
1157,101163,Nassau,2015-07-03 10:00:00.000000,2015-08-04 10:00:00.000000
1158,101311,Suffolk,2015-07-07 10:00:00.000000,
1160,100369,Nassau,2015-07-01 10:00:00.000000,2015-07-29 10:00:00.000000
1161,100606,Suffolk,2015-07-08 10:00:00.000000,
1163,101222,Suffolk,2015-07-10 10:00:00.000000,2015-07-31 10:00:00.000000
1165,101317,Suffolk,2015-08-11 10:00:00.000000,2015-08-20 10:00:00.000000
1166,101315,Suffolk,2015-07-07 10:00:00.000000,2015-07-24 10:00:00.000000
1172,101312,Nassau,2015-07-08 10:00:00.000000,2015-07-29 10:00:00.000000
1174,101339,Suffolk,2015-07-08 10:00:00.000000,2015-08-07 10:00:00.000000
1175,101336,Nassau,2015-07-08 10:00:00.000000,2015-08-12 10:00:00.000000
1176,100400,Suffolk,2015-07-09 10:00:00.000000,2015-08-07 10:00:00.000000
1177,101342,Nassau,2015-10-09 10:00:00.000000,2015-12-17 10:00:00.000000
1180,101340,Suffolk,2015-07-10 10:00:00.000000,2015-07-29 10:00:00.000000
1181,101408,Nassau,2015-07-15 10:00:00.000000,2015-09-04 10:00:00.000000
1182,101333,Suffolk,2015-07-20 10:00:00.000000,2015-08-07 10:00:00.000000
1184,101329,Nassau,2015-07-03 10:00:00.000000,2015-08-04 10:00:00.000000
1186,100313,Nassau,2015-07-13 10:00:00.000000,2015-07-29 10:00:00.000000
1188,101427,Nassau,2015-07-13 10:00:00.000000,2015-07-29 10:00:00.000000
1189,101420,Nassau,2015-07-13 10:00:00.000000,2015-07-29 10:00:00.000000
1191,101319,Suffolk,2015-07-14 10:00:00.000000,2015-09-11 10:00:00.000000
1196,101424,Suffolk,2015-07-13 10:00:00.000000,2015-08-05 10:00:00.000000
1200,101345,Suffolk,2015-07-14 10:00:00.000000,2015-08-13 10:00:00.000000
1202,101439,Suffolk,2015-07-10 10:00:00.000000,2015-07-29 10:00:00.000000
1203,101550,Suffolk,2015-07-14 10:00:00.000000,2015-08-13 10:00:00.000000
1205,101992,Nassau,2015-07-15 10:00:00.000000,2015-09-04 10:00:00.000000
1208,101411,Suffolk,2015-07-10 10:00:00.000000,2015-08-07 10:00:00.000000
1210,101547,Suffolk,2015-07-20 10:00:00.000000,2015-08-12 10:00:00.000000
1213,101406,Suffolk,2015-08-07 10:00:00.000000,2015-09-02 10:00:00.000000
1214,101335,Suffolk,2015-07-23 10:00:00.000000,2015-08-13 10:00:00.000000
1215,102590,Nassau,2015-07-15 10:00:00.000000,2015-08-04 10:00:00.000000
1216,87133,Suffolk,2015-07-13 10:00:00.000000,2015-08-06 10:00:00.000000
1217,102600,Nassau,2015-07-16 10:00:00.000000,2015-09-11 10:00:00.000000
1218,102087,Suffolk,2015-07-20 10:00:00.000000,2015-09-09 10:00:00.000000
1219,102587,Nassau,2015-07-15 10:00:00.000000,2015-09-04 10:00:00.000000
1221,102591,Suffolk,2015-07-24 10:00:00.000000,2015-08-12 10:00:00.000000
1222,76965,Nassau,2015-07-15 10:00:00.000000,2015-09-04 10:00:00.000000
1226,102596,Suffolk,2015-07-20 10:00:00.000000,2015-08-05 10:00:00.000000
1228,102597,Suffolk,2015-08-06 10:00:00.000000,2015-08-24 10:00:00.000000
1230,101344,Suffolk,2015-07-29 10:00:00.000000,2015-08-24 10:00:00.000000
1231,104027,Suffolk,2015-07-20 10:00:00.000000,2015-09-09 10:00:00.000000
1233,95399,Nassau,2015-07-15 10:00:00.000000,2015-08-28 10:00:00.000000
1234,104306,Suffolk,2015-08-07 10:00:00.000000,2015-09-15 10:00:00.000000
1236,104307,Nassau,2015-07-21 10:00:00.000000,2015-08-28 10:00:00.000000
1239,104321,Suffolk,2015-07-24 10:00:00.000000,2015-08-12 10:00:00.000000
1241,104613,Nassau,2015-07-21 10:00:00.000000,2015-08-28 10:00:00.000000
1242,104032,Nassau,2015-07-20 10:00:00.000000,2015-09-11 10:00:00.000000
1243,104315,Suffolk,2015-07-23 10:00:00.000000,2015-08-13 10:00:00.000000
1244,101548,Nassau,2015-07-15 10:00:00.000000,2015-07-29 10:00:00.000000
1245,106781,Nassau,2015-07-22 10:00:00.000000,2015-08-28 10:00:00.000000
1246,106428,Nassau,2015-07-22 10:00:00.000000,2015-09-11 10:00:00.000000
1247,104618,Suffolk,2015-08-25 10:00:00.000000,2015-09-22 10:00:00.000000
1248,104029,Suffolk,2015-07-31 10:00:00.000000,2015-08-19 10:00:00.000000
1252,101438,Suffolk,2015-07-13 10:00:00.000000,2015-07-31 10:00:00.000000
1255,107278,Nassau,2015-08-12 10:00:00.000000,2015-10-02 10:00:00.000000
1256,106458,Nassau,2015-07-29 10:00:00.000000,2015-08-28 10:00:00.000000
1259,104033,Nassau,2015-07-29 10:00:00.000000,2015-09-11 10:00:00.000000
1260,107811,Suffolk,2015-07-28 10:00:00.000000,2015-09-24 10:00:00.000000
1261,104310,Suffolk,2015-08-04 10:00:00.000000,2015-09-24 10:00:00.000000
1263,107806,Suffolk,2015-07-24 10:00:00.000000,2015-08-12 10:00:00.000000
1264,107810,Nassau,2015-07-24 10:00:00.000000,2015-07-29 10:00:00.000000
1265,107837,Suffolk,2015-08-14 10:00:00.000000,2015-09-02 10:00:00.000000
1266,104036,Suffolk,2015-08-14 10:00:00.000000,2015-09-02 10:00:00.000000
1267,104030,Nassau,2015-08-19 10:00:00.000000,2015-10-16 10:00:00.000000
1268,107337,Nassau,2015-12-09 10:00:00.000000,2016-01-13 10:00:00.000000
1269,107831,Suffolk,2015-07-27 10:00:00.000000,2015-08-17 10:00:00.000000
1270,107827,Suffolk,2015-07-27 10:00:00.000000,2015-09-15 10:00:00.000000
1271,104311,Nassau,2015-07-20 10:00:00.000000,2015-09-04 10:00:00.000000
1273,107830,Nassau,2015-07-22 10:00:00.000000,2015-09-11 10:00:00.000000
1274,78825,Suffolk,2015-07-23 10:00:00.000000,2015-07-27 10:00:00.000000
1275,107835,Nassau,2015-08-17 10:00:00.000000,2015-09-29 10:00:00.000000
1277,107847,Nassau,2015-07-29 10:00:00.000000,2015-09-11 10:00:00.000000
1282,105785,Nassau,2015-07-22 10:00:00.000000,2015-08-04 10:00:00.000000
1284,107838,Suffolk,2015-07-29 10:00:00.000000,2015-08-19 10:00:00.000000
1285,107816,Suffolk,2015-07-27 10:00:00.000000,2015-09-03 10:00:00.000000
1288,107814,Nassau,2015-08-07 10:00:00.000000,2015-08-28 10:00:00.000000
1289,91232,Suffolk,2015-07-27 10:00:00.000000,2015-08-17 10:00:00.000000
1291,107808,Suffolk,2015-07-31 10:00:00.000000,2015-09-24 10:00:00.000000
1292,107853,Suffolk,2015-08-25 10:00:00.000000,2015-09-25 10:00:00.000000
1293,107863,Nassau,2015-07-29 10:00:00.000000,2015-09-11 10:00:00.000000
1294,107809,Suffolk,2015-07-30 10:00:00.000000,2015-08-12 10:00:00.000000
1295,107879,Nassau,2015-07-29 10:00:00.000000,2015-09-11 10:00:00.000000
1297,107842,Suffolk,2015-07-28 10:00:00.000000,2015-08-24 10:00:00.000000
1298,109434,Nassau,2015-08-14 10:00:00.000000,2015-10-02 10:00:00.000000
1302,107859,Nassau,2015-07-29 10:00:00.000000,2015-08-28 10:00:00.000000
1303,102056,Suffolk,2016-02-24 10:00:00.000000,
1304,107819,Suffolk,2015-07-29 10:00:00.000000,2015-09-11 10:00:00.000000
1306,107874,Nassau,2015-07-31 10:00:00.000000,2015-08-12 10:00:00.000000
1308,107858,Suffolk,2015-07-28 10:00:00.000000,2015-08-24 10:00:00.000000
1309,107861,Suffolk,2015-08-07 10:00:00.000000,2015-09-24 10:00:00.000000
1310,91271,Suffolk,2015-08-05 10:00:00.000000,2015-09-17 10:00:00.000000
1313,111091,Suffolk,2015-08-05 10:00:00.000000,2015-09-24 10:00:00.000000
1314,100282,Suffolk,2015-10-20 10:00:00.000000,2015-11-18 10:00:00.000000
1315,107865,Nassau,2015-07-29 10:00:00.000000,2015-08-28 10:00:00.000000
1316,100279,Suffolk,2015-06-23 10:00:00.000000,2015-07-24 10:00:00.000000
1318,109999,Suffolk,2015-07-31 10:00:00.000000,2015-09-24 10:00:00.000000
1321,109323,Nassau,2015-08-12 10:00:00.000000,2015-10-27 10:00:00.000000
1322,109325,Nassau,2015-08-14 10:00:00.000000,2015-08-26 10:00:00.000000
1323,109435,Suffolk,2015-07-31 10:00:00.000000,2015-08-19 10:00:00.000000
1326,107829,Nassau,2015-08-12 10:00:00.000000,2015-10-02 10:00:00.000000
1327,109427,Nassau,2015-08-04 10:00:00.000000,2015-09-11 10:00:00.000000
1329,111085,Suffolk,2015-08-04 10:00:00.000000,2015-08-12 10:00:00.000000
1330,111088,Suffolk,2015-07-31 10:00:00.000000,2015-09-11 10:00:00.000000
1331,111084,Nassau,2015-08-19 10:00:00.000000,
1333,110840,Suffolk,2015-08-06 10:00:00.000000,2015-09-04 10:00:00.000000
1335,107880,Nassau,2015-08-04 10:00:00.000000,2015-09-11 10:00:00.000000
1337,109922,Suffolk,2015-11-16 10:00:00.000000,2015-12-10 10:00:00.000000
1338,111099,Nassau,2015-08-04 10:00:00.000000,2015-09-11 10:00:00.000000
1339,107872,Suffolk,2015-07-31 10:00:00.000000,2015-08-19 10:00:00.000000
1340,111096,Nassau,2015-09-04 10:00:00.000000,2015-10-09 10:00:00.000000
1341,100366,Nassau,2015-08-19 10:00:00.000000,2015-10-27 10:00:00.000000
1342,111107,Nassau,2015-08-28 10:00:00.000000,2015-10-09 10:00:00.000000
1343,111226,Suffolk,2015-08-03 10:00:00.000000,2016-01-08 10:00:00.000000
1344,111112,Nassau,2015-08-07 10:00:00.000000,2015-08-28 10:00:00.000000
1348,111100,Nassau,2015-08-12 10:00:00.000000,2015-08-28 10:00:00.000000
1349,111815,Nassau,2015-08-12 10:00:00.000000,2015-10-14 10:00:00.000000
1350,111195,Nassau,2015-08-21 10:00:00.000000,2015-09-29 10:00:00.000000
1351,111821,Nassau,2015-08-14 10:00:00.000000,2015-11-04 10:00:00.000000
1353,111595,Nassau,2015-08-14 10:00:00.000000,2015-10-02 10:00:00.000000
1354,111822,Suffolk,2015-10-29 10:00:00.000000,2015-11-19 10:00:00.000000
1355,111818,Suffolk,2015-08-10 10:00:00.000000,2015-09-24 10:00:00.000000
1357,111113,Suffolk,2015-08-10 10:00:00.000000,2015-09-24 10:00:00.000000
1358,111820,Nassau,2015-08-13 10:00:00.000000,2015-09-23 10:00:00.000000
1360,111809,Suffolk,2015-08-11 10:00:00.000000,2015-09-11 10:00:00.000000
1361,111827,Suffolk,2015-08-18 10:00:00.000000,2015-09-09 10:00:00.000000
1362,111829,Suffolk,2015-08-31 10:00:00.000000,2015-10-02 10:00:00.000000
1366,111168,Suffolk,2015-08-07 10:00:00.000000,2015-08-12 10:00:00.000000
1368,111143,Suffolk,2015-08-11 10:00:00.000000,2015-10-15 10:00:00.000000
1369,111819,Suffolk,2015-08-06 10:00:00.000000,2015-09-24 10:00:00.000000
1371,111234,Nassau,2015-08-12 10:00:00.000000,2015-08-19 10:00:00.000000
1374,111826,Nassau,2015-08-17 10:00:00.000000,2015-09-18 10:00:00.000000
1375,111223,Suffolk,2015-08-12 10:00:00.000000,2015-08-19 10:00:00.000000
1376,111959,Nassau,2015-08-12 10:00:00.000000,2015-08-19 10:00:00.000000
1377,111967,Nassau,2015-08-14 10:00:00.000000,2015-11-04 10:00:00.000000
1378,111836,Nassau,2015-08-14 10:00:00.000000,2015-10-02 10:00:00.000000
1381,111114,Suffolk,2015-08-11 10:00:00.000000,2015-10-15 10:00:00.000000
1385,111998,Suffolk,2015-08-10 10:00:00.000000,2015-09-09 10:00:00.000000
1386,111816,Nassau,2015-09-29 10:00:00.000000,2015-11-13 10:00:00.000000
1389,111225,Nassau,2015-08-19 10:00:00.000000,2015-10-27 10:00:00.000000
1390,112003,Suffolk,2015-08-21 10:00:00.000000,2015-09-11 10:00:00.000000
1391,111765,Suffolk,2015-08-19 10:00:00.000000,2015-08-25 10:00:00.000000
1394,112275,Nassau,2015-08-17 10:00:00.000000,2015-09-04 10:00:00.000000
1396,112339,Suffolk,2015-08-13 10:00:00.000000,2015-12-02 10:00:00.000000
1397,112326,Nassau,2015-08-17 10:00:00.000000,2015-09-29 10:00:00.000000
1398,111831,Nassau,2015-08-14 10:00:00.000000,2015-11-11 10:00:00.000000
1400,111835,Nassau,2015-08-14 10:00:00.000000,2015-08-26 10:00:00.000000
1408,101407,Suffolk,2015-08-25 10:00:00.000000,2015-10-07 10:00:00.000000
1410,112355,Nassau,2015-08-31 10:00:00.000000,2015-10-13 10:00:00.000000
1411,112341,Nassau,2015-08-17 10:00:00.000000,2015-09-18 10:00:00.000000
1412,112006,Suffolk,2015-08-25 10:00:00.000000,2015-09-11 10:00:00.000000
1413,112344,Suffolk,2015-08-18 10:00:00.000000,2015-10-08 10:00:00.000000
1414,111094,Nassau,2015-09-24 10:00:00.000000,2015-10-09 10:00:00.000000
1415,111825,Suffolk,2015-08-14 10:00:00.000000,2015-09-02 10:00:00.000000
1422,112332,Nassau,2015-08-19 10:00:00.000000,2015-10-13 10:00:00.000000
1423,112423,Suffolk,2015-09-10 10:00:00.000000,2015-10-22 10:00:00.000000
1425,112318,Suffolk,2015-08-18 10:00:00.000000,2015-10-08 10:00:00.000000
1427,112420,Suffolk,2015-08-19 10:00:00.000000,2015-10-14 10:00:00.000000
1429,112329,Suffolk,2015-08-19 10:00:00.000000,2015-09-02 10:00:00.000000
1432,112310,Suffolk,2015-08-14 10:00:00.000000,2015-09-02 10:00:00.000000
1433,112347,Suffolk,2015-08-21 10:00:00.000000,2015-09-28 10:00:00.000000
